,Pais,Estado,Sexo,Estado Civil,Num Hijos,Religión,Fecha Pre-registro,Nacionalidad,Licenciatura: Institución,Licenciatura: Programa,Licenciatura: Promedio,Licenciatura: Tipo Titulación,Licenciatura: Fecha Titulación,aspirantePosgradoId,Edad,Aceptado
18,CUBA,VILLA CLARA ,HOMBRE,CASADO(A),1,NO DESEO DECLARARLA,2023-05-01 00:00:00,FALSO,UNIVERSIDAD CENTRAL MARTA ABREU DE LAS VILLAS,"LICENCIATURA EN EDUCACION, ESPECIALIDAD INFORMATICA",85,TESIS PROFESIONAL,17/07/2010,191101,40,FALSO
19,MÉXICO,SONORA,HOMBRE,CASADO(A),0,CATÓLICA,2023-06-01 00:00:00,FALSO,UNIVERSIDAD DE SONORA,INGENIERO MINERO,87,TRABAJO TERMINAL,14/04/2023,191113,33,FALSO
20,MÉXICO,SONORA,MUJER,CASADO(A),1,NO DESEO DECLARARLA,2023-01-18 00:00:00,VERDADERO,UNIVERSIDAD DE SONORA,LICENCIATURA EN CIENCIAS DE LA COMPUTACION,85,POR PROMEDIO,07/01/2010,191132,38,VERDADERO
21,MÉXICO,SONORA,HOMBRE,UNIÓN LIBRE,0,NINGUNA RELIGIÓN,2023-09-01 00:00:00,VERDADERO,UNISON,LICENCIATURA EN MATEMÁTICAS,"95,4",POR PROMEDIO,22/11/2022,191138,25,VERDADERO
22,MÉXICO,SONORA,HOMBRE,SOLTERO(A),0,CATÓLICA,2023-09-01 00:00:00,FALSO,UNIVERSIDAD ESTATAL DE SONORA,GESTION Y DESARROLLO DE NEGOCIOS,88,TESIS PROFESIONAL,,190728,28,FALSO
23,MÉXICO,SONORA,HOMBRE,SOLTERO(A),0,CATÓLICA,2023-10-01 00:00:00,FALSO,INSTITUTO TECNOLÓGICO Y DE ESTUDIOS SUPERIORES DE OCCIDENTE,INGENIERÍA INDUSTRIAL,87,PRÁCTICAS PROFESIONALES,14/05/2021,191149,26,FALSO
24,MÉXICO,SONORA,HOMBRE,SOLTERO(A),0,NO DESEO DECLARARLA,2023-12-01 00:00:00,VERDADERO,UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO,LICENCIATURA EN NEUROCIENCIAS,"95,4",TESIS PROFESIONAL,01/12/2022,190827,25,VERDADERO
25,MÉXICO,SONORA,HOMBRE,SOLTERO(A),0,NO DESEO DECLARARLA,2023-01-16 00:00:00,VERDADERO,UNIVERSIDAD DE SONORA,INGENIERÍA QUÍMICA,"92,98",EXAMEN NACIONAL DE CALIDAD (CENEVAL),27/10/2023,191201,23,VERDADERO
26,MÉXICO,SONORA,HOMBRE,SOLTERO(A),2,NINGUNA RELIGIÓN,2023-01-19 00:00:00,FALSO,UNIVERSIDAD DE SONORA,INGENIERÍA QUÍMICA,"88,85",NINGUNO,29/08/2022,191222,24,FALSO
27,MÉXICO,CHIAPAS,HOMBRE,SOLTERO(A),0,CATÓLICA,,FALSO,UNIVERSIDAD AUTÓNOMA DE CHIAPAS,MATEMÁTICAS APLICADAS,82,NINGUNO,,191257,22,FALSO
28,MÉXICO,CHIAPAS,HOMBRE,SOLTERO(A),0,CATÓLICA,,FALSO,INSTITUTO DE ESTUDIOS UNIVERSITARIOS ,CIENCIA DE DATOS PARA NEGOCIOS ,97,POR PROMEDIO,,191257,22,FALSO
29,MÉXICO,SONORA,HOMBRE,SOLTERO(A),0,NO DESEO DECLARARLA,2023-01-24 00:00:00,VERDADERO,UNIVERSIDAD DE SONORA,INGENIERÍA MECATRÓNICA,86,EXAMEN NACIONAL DE CALIDAD (CENEVAL),01/06/2020,191280,32,VERDADERO
30,MÉXICO,SONORA,MUJER,UNIÓN LIBRE,0,NO DESEO DECLARARLA,2023-01-25 00:00:00,FALSO,INSTITUTO TECNOLOGICO DE HERMOSILLO,DESARROLLO DE REDES Y TECNOLOGIA,"85,33",PRÁCTICAS PROFESIONALES,29/10/2010,191115,37,FALSO
31,MÉXICO,SONORA,MUJER,SOLTERO(A),0,NINGUNA RELIGIÓN,2023-01-26 00:00:00,FALSO,UNIVERSIDAD DE SONORA ,ECONOMÍA ,85,EXAMEN NACIONAL DE CALIDAD (CENEVAL),26/01/2022,189593,27,FALSO
32,MÉXICO,SONORA,HOMBRE,SOLTERO(A),0,CATÓLICA,2023-07-02 00:00:00,FALSO,UVM,INTERNACIONAL EN GASTRONOMIA,89,EXAMEN NACIONAL DE CALIDAD (CENEVAL),15/08/2019,191297,29,FALSO
33,MÉXICO,SONORA,HOMBRE,SOLTERO(A),0,NO DESEO DECLARARLA,2023-01-31 00:00:00,FALSO,UNIVERSIDAD TECNOLÓGICA DE HERMOSILLO ,LICENCIATURA EN MANTENIMIENTO INDUSTRIAL ,95,PRÁCTICAS PROFESIONALES,20/05/2016,189222,29,FALSO
34,CUBA,HABANA,HOMBRE,SOLTERO(A),0,CATÓLICA,2023-04-02 00:00:00,FALSO,,,0,,,191395,32,FALSO
35,CUBA,ALQUIZAR,MUJER,SOLTERO(A),2,NO DESEO DECLARARLA,2023-02-19 00:00:00,FALSO,UNIVERSIDAD DE CIENFUEGOS CARLOS RAFAEL RODRIGUEZ,INGENIERA INFORMATICA,65,NINGUNO,13/07/2011,191547,36,FALSO
36,CUBA,ALQUIZAR,HOMBRE,CASADO(A),1,NINGUNA RELIGIÓN,2023-02-24 00:00:00,VERDADERO,UNIVERSIDAD DE CIENCIAS MÉDICAS DE VILLA CLARA,CARRERA DE MEDICINA,"91,6",EXAMEN GENERAL DE CONOCIMIENTO,02/10/2008,191608,40,VERDADERO
37,MÉXICO,SONORA,MUJER,SOLTERO(A),0,NINGUNA RELIGIÓN,2023-02-25 00:00:00,FALSO,UNIVERSIDAD DE SONORA,INGENIERÍA MECATRÓNICA,"96,46",POR PROMEDIO,25/08/2022,191436,24,FALSO
38,MÉXICO,SONORA,HOMBRE,SOLTERO(A),0,NO DESEO DECLARARLA,2023-02-26 00:00:00,FALSO,INSTITUTO TECNOLOGICO MEXICANO CAMPUS HERMOSILLO,INGENIERIA EN SISTEMAS COMPUTACIONALES,"84,89",PRÁCTICAS PROFESIONALES,14/05/2019,191618,29,FALSO
39,CUBA,SANTIAGO DE CUBA,HOMBRE,SOLTERO(A),0,NINGUNA RELIGIÓN,2023-02-28 00:00:00,FALSO,UNIVERSIDAD DE ORIENTE,FÍSICA,"95,6",TESIS PROFESIONAL,15/07/2019,191619,28,FALSO
40,MÉXICO,SONORA,HOMBRE,SOLTERO(A),0,NO DESEO DECLARARLA,2023-01-03 00:00:00,FALSO,UNIVERSIDAD DE SONORA,FISICA,"85,23",TESIS PROFESIONAL,12/05/2022,191632,26,FALSO
41,MÉXICO,SONORA,HOMBRE,SOLTERO(A),0,NO DESEO DECLARARLA,2023-06-03 00:00:00,VERDADERO,UNIVERSIDAD DE SONORA,INGENIERIA QUIMICA,"96,8",POR PROMEDIO,03/03/2021,191667,27,VERDADERO
42,CUBA,HABANA,HOMBRE,SOLTERO(A),0,NINGUNA RELIGIÓN,2023-06-03 00:00:00,FALSO,UNIVERSIDAD DE LA HABANA ,LICENCIATURA EN MATEMÁTICAS ,"82,6",EXAMEN DE GRADO,03/07/2015,191570,33,FALSO
43,MÉXICO,SONORA,HOMBRE,CASADO(A),0,NO DESEO DECLARARLA,2023-07-03 00:00:00,FALSO,UNIVERSIDAD DE SONORA,FINANZAS,"82,47",EXPERIENCIA PROFESIONAL,24/02/2021,191674,30,FALSO
44,MÉXICO,SINALOA,HOMBRE,CASADO(A),0,PENTECOSTALES/EVANGÉLICAS/CRISTIANAS,2023-03-14 00:00:00,FALSO,UNISON ,LICENCIATURA EN FÍSICA ,83,TESIS PROFESIONAL,01/11/2023,191725,33,FALSO
45,CUBA,SANTIAGO DE CUBA,HOMBRE,SOLTERO(A),0,NINGUNA RELIGIÓN,2023-03-30 00:00:00,FALSO,UNIVERSIDAD DE ORIENTE,LICENCIATURA EN CIENCIAS DE LA COMPUTACIÓN,92,TESIS PROFESIONAL,19/06/2018,188161,29,FALSO
46,CUBA,SANTIAGO DE CUBA,HOMBRE,SOLTERO(A),0,NINGUNA RELIGIÓN,2023-03-30 00:00:00,FALSO,UNIVERSIDAD DE ORIENTE,LICENCIATURA EN CIENCIAS DE LA COMPUTACIÓN,92,TESIS PROFESIONAL,19/06/2018,188161,29,FALSO
47,COLOMBIA,HUILA,HOMBRE,SOLTERO(A),0,NO DESEO DECLARARLA,2023-03-15 00:00:00,FALSO,UNIVERSIDAD AUTÓNOMA DE MANIZALES,INGENIERÍA BIOMÉDICA,"86,4",PRÁCTICAS PROFESIONALES,25/03/2022,191738,23,FALSO
48,MÉXICO,SONORA,HOMBRE,SOLTERO(A),0,NINGUNA RELIGIÓN,2023-03-20 00:00:00,FALSO,UNIVERSIDAD DE SONORA,LICENCIATURA EN FÍSICA,"84,98",NINGUNO,,189797,25,FALSO
49,MÉXICO,SONORA,HOMBRE,SOLTERO(A),0,NINGUNA RELIGIÓN,2023-03-21 00:00:00,VERDADERO,UNIVERSIDAD DE SONORA,FÍSICA,"92,28",POR PROMEDIO,07/04/2023,191785,23,VERDADERO
50,CUBA,HABANA,HOMBRE,SOLTERO(A),0,NINGUNA RELIGIÓN,2023-03-22 00:00:00,VERDADERO,UNIVERSIDAD DE LA HABANA,LICENCIATURA EN METEOROLOGÍA ,94,TESIS PROFESIONAL,07/07/2020,188825,27,VERDADERO
51,MÉXICO,SONORA,HOMBRE,SOLTERO(A),0,NO DESEO DECLARARLA,2023-03-24 00:00:00,FALSO,UNIVERSIDAD DE SONORA,LICENCIATURA EN CIENCIAS DE LA COPUTACIÓN,"95,79",POR PROMEDIO,31/08/2022,191028,24,FALSO
52,MÉXICO,SONORA,HOMBRE,SOLTERO(A),1,NO DESEO DECLARARLA,2023-03-24 00:00:00,FALSO,UNIVERSIDAD DE SONORA,INGENIERIA DE MINAS,84,EXPERIENCIA PROFESIONAL,01/08/2023,191822,45,FALSO
53,MÉXICO,SONORA,HOMBRE,SOLTERO(A),0,NO DESEO DECLARARLA,2023-03-24 00:00:00,FALSO,UNIVERSIDAD DE SONORA ,ECONOMÍA ,"96,4",POR PROMEDIO,03/02/2023,191826,23,FALSO
54,MÉXICO,SONORA,HOMBRE,SOLTERO(A),0,CATÓLICA,2023-03-28 00:00:00,FALSO,UNIVERSIDAD DE SONORA,INGENIERIA INDUSTRIAL Y DE SISTEMAS,"89,18",EXAMEN NACIONAL DE CALIDAD (CENEVAL),24/12/2021,191168,26,FALSO
55,MÉXICO,SONORA,HOMBRE,SOLTERO(A),1,CATÓLICA,2023-03-30 00:00:00,FALSO,INSTITUTO TECNOLOGICO HERMOSILLO,INGENIERIA EN SISTEMAS COMPUTACIONALES,"81,15",POR DIPLOMADO,22/01/2016,185164,32,FALSO
56,MÉXICO,SONORA,HOMBRE,SOLTERO(A),0,NO DESEO DECLARARLA,2023-05-04 00:00:00,FALSO,UNIVERSIDAD DE SONORA,LIC.EN ECONOMÍA,"80,14",PRÁCTICAS PROFESIONALES,22/06/2018,191920,34,FALSO
57,MÉXICO,SONORA,HOMBRE,SOLTERO(A),0,NINGUNA RELIGIÓN,2023-11-04 00:00:00,FALSO,UNIVERSIDA DE SONORA,LICENCIATURA EN FÍSICA,"87,15",TESIS PROFESIONAL,,191933,24,FALSO
58,MÉXICO,SONORA,HOMBRE,SOLTERO(A),0,NO DESEO DECLARARLA,,FALSO,UNIVERSIDAD DE SONORA,LICENCIATURA EN MATEMÁTICAS,90,NINGUNO,22/07/2022,190391,25,FALSO
59,MÉXICO,SONORA,HOMBRE,SOLTERO(A),0,NINGUNA RELIGIÓN,2023-11-04 00:00:00,FALSO,UNIVERSIDAD DE SONORA,LICENCIATURA EN MATEMÁTICAS,"89,5",POR PROMEDIO,20/09/2022,191944,25,FALSO
60,MÉXICO,SONORA,HOMBRE,SOLTERO(A),0,NINGUNA RELIGIÓN,2023-11-04 00:00:00,FALSO,UNIVERSIDAD DE SONORA,LIC. EN CIENCIAS DE LA COMPUTACIÓN,"85,45",EXAMEN NACIONAL DE CALIDAD (CENEVAL),24/02/2021,191723,25,FALSO
61,MÉXICO,BAJA CALIFORNIA SUR,HOMBRE,SOLTERO(A),0,NINGUNA RELIGIÓN,2023-11-04 00:00:00,FALSO,UNISON,LICENCIADO EN ECONOMÍA,"92,57",POR PROMEDIO,23/02/2021,188460,28,FALSO
62,MÉXICO,SONORA,HOMBRE,CASADO(A),2,CATÓLICA,2023-04-17 00:00:00,FALSO,UNIVERISAD DE SONORA,CIENCIAS DE LA COMPUTACIÓN,80,EXAMEN NACIONAL DE CALIDAD (CENEVAL),13/04/2018,192999,32,FALSO
63,MÉXICO,NUEVO LEÓN,HOMBRE,CASADO(A),0,CATÓLICA,2023-04-20 00:00:00,FALSO,UNIVERSIDAD DE SONORA,INGENIERÍA QUÍMICA,"96,46",POR PROMEDIO,07/11/2017,187249,29,FALSO
64,MÉXICO,CIUDAD DE MÉXICO,HOMBRE,SOLTERO(A),0,NINGUNA RELIGIÓN,2023-04-22 00:00:00,FALSO,BENEMÉRITA UNIVERSIDAD AUTÓNOMA DE PUEBLA ,FÍSICA APLICADA ,"90,06",EXAMEN DE GRADO,13/12/2022,191924,27,FALSO
65,MÉXICO,SONORA,HOMBRE,SOLTERO(A),0,NINGUNA RELIGIÓN,2023-04-22 00:00:00,FALSO,UNIVERSIDAD DE SONORA,LICENCIATURA EN MATEMÁTICAS,90,POR PROMEDIO,19/05/2023,191550,24,FALSO
66,MÉXICO,SONORA,HOMBRE,SOLTERO(A),0,CATÓLICA,2023-04-23 00:00:00,FALSO,UNIVERSIDAD DE SONORA,LICENCIATURA EN FÍSICA,91,POR PROMEDIO,16/03/2023,193022,23,FALSO
67,MÉXICO,SONORA,HOMBRE,SOLTERO(A),0,NINGUNA RELIGIÓN,2023-05-25 00:00:00,VERDADERO,UNIVERSIDAD DE SONORA,LICENCIATURA EN FÍSICA ,96,TESIS PROFESIONAL,30/03/2023,193051,26,VERDADERO
68,MÉXICO,SONORA,HOMBRE,SOLTERO(A),0,CATÓLICA,2023-04-28 00:00:00,FALSO,INSTITUTO TECNOLOGICO DE HERMOSILLO,INGENIERIA MECANICA,"80,19",TRABAJO TERMINAL,14/02/2022,193076,27,FALSO
69,MÉXICO,SONORA,HOMBRE,SOLTERO(A),0,NINGUNA RELIGIÓN,2023-04-28 00:00:00,VERDADERO,UNISON,LICENCIATURA EN FINANZAS,89,TESIS PROFESIONAL,01/05/2010,191865,35,VERDADERO
70,MÉXICO,SONORA,HOMBRE,SOLTERO(A),0,CATÓLICA,2023-04-29 00:00:00,FALSO,UNIVERSIDAD DE SONORA,ECONOMÍA ,"90,15",POR PROMEDIO,21/10/2022,193081,25,FALSO
71,MÉXICO,SONORA,MUJER,SOLTERO(A),0,CATÓLICA,2023-03-05 00:00:00,FALSO,UNIVERSIDAD DE SONORA,INGENIERÍA QUÍMICA,"96,1",POR PROMEDIO,,191314,23,FALSO
72,MÉXICO,CIUDAD DE MÉXICO,HOMBRE,SOLTERO(A),0,NO DESEO DECLARARLA,2023-03-05 00:00:00,FALSO,UNIVERSIDAD DE QUINTANA ROO,INGENIERÍA EN SISTEMAS DE ENERGÍA,"94,7",TESIS PROFESIONAL,27/09/2018,193102,32,FALSO
73,MÉXICO,SONORA,HOMBRE,SOLTERO(A),0,NINGUNA RELIGIÓN,2023-03-05 00:00:00,VERDADERO,UNISON,LIC. EN CIENCIAS DE LA COMPUTACIÓN,97,POR PROMEDIO,15/09/2022,193105,24,VERDADERO
74,MÉXICO,SONORA,HOMBRE,SOLTERO(A),0,NO DESEO DECLARARLA,2023-04-05 00:00:00,FALSO,UNISON,INGENIERÍA EN SISTEMAS DE INFORMACIÓN,"89,35",NINGUNO,,193124,26,FALSO
75,MÉXICO,SONORA,HOMBRE,SOLTERO(A),0,CATÓLICA,2023-07-05 00:00:00,FALSO,INSTITUTO TECNOLÓGICO DE HERMOSILLO ,INGENIERA MECATRÓNICA,88,PRÁCTICAS PROFESIONALES,30/06/2022,193069,24,FALSO
76,MÉXICO,SONORA,HOMBRE,SOLTERO(A),0,NO DESEO DECLARARLA,2023-10-05 00:00:00,FALSO,UNIVERSIDAD DE SONORA,CIENCIAS DE LA COMPUTACIÓN ,93,POR PROMEDIO,14/09/2022,193090,23,FALSO
77,MÉXICO,MICHOACÁN,HOMBRE,SOLTERO(A),0,NO DESEO DECLARARLA,2023-05-17 00:00:00,VERDADERO,UNIVERSIDAD DE SONORA,INGENIERÍA EN SISTEMAS DE INFORMACIÓN,"87,98",POR PROMEDIO,06/03/2012,193152,38,VERDADERO
78,MÉXICO,SINALOA,HOMBRE,SOLTERO(A),0,NINGUNA RELIGIÓN,2023-11-05 00:00:00,FALSO,INSTITUTO TECNOLÓGICO DE HERMOSILLO,ING. EN INFORMÁTICA,"87,98",PRÁCTICAS PROFESIONALES,10/12/2018,193156,28,FALSO
79,MÉXICO,SONORA,HOMBRE,SOLTERO(A),0,PROTESTANTE,2023-11-05 00:00:00,VERDADERO,UNIVERSIDAD DE SONORA,LICENCIATURA EN MATEMÁTICAS,"99,88",TESIS PROFESIONAL,23/06/2023,193154,22,VERDADERO
80,MÉXICO,SONORA,MUJER,SOLTERO(A),0,NINGUNA RELIGIÓN,2023-12-05 00:00:00,FALSO,UNIVERSIDAD DE SONORA,INGENIERIA INDUSTRIAL Y DE SISTEMAS,92,POR PROMEDIO,,193159,23,FALSO
81,MÉXICO,SONORA,MUJER,SOLTERO(A),0,CATÓLICA,2023-05-18 00:00:00,FALSO,UNIVERSIDAD DE SONORA,LIC. MERCADOTECNIA,"93,44",POR PROMEDIO,02/09/2021,193190,24,FALSO
82,MÉXICO,SONORA,MUJER,SOLTERO(A),0,CATÓLICA,2023-05-19 00:00:00,FALSO,UNIVERSIDAD DE SONORA,INGENIERIA MECATRONICA,"95,04",POR PROMEDIO,03/03/2021,193201,25,FALSO
83,MÉXICO,SONORA,HOMBRE,SOLTERO(A),0,NO DESEO DECLARARLA,2023-05-19 00:00:00,FALSO,UNIVERSIDAD DE SONORA,INGENIERIA INDUSTRIAL Y DE SISTEMAS,"83,71",EXAMEN NACIONAL DE CALIDAD (CENEVAL),05/03/2011,193203,37,FALSO
84,MÉXICO,SONORA,HOMBRE,SOLTERO(A),0,NINGUNA RELIGIÓN,2023-05-22 00:00:00,FALSO,UNISON,LIC. EN MATEMÁTICAS,"83,91",TESIS PROFESIONAL,22/03/2023,193213,25,FALSO
85,MÉXICO,SONORA,HOMBRE,SOLTERO(A),0,NO DESEO DECLARARLA,2023-05-23 00:00:00,FALSO,INSTITUTO TECNOLOGICO Y DE ESTUDIOS SUPERIORES DE MONTERREY,INGENIERIA EN MECATRONICA,"87,56",EXAMEN NACIONAL DE CALIDAD (CENEVAL),24/04/2015,193219,32,FALSO
86,MÉXICO,SONORA,MUJER,SOLTERO(A),0,CATÓLICA,2023-05-23 00:00:00,VERDADERO,UNIVERSIDAD DE SONORA,LICENCIATURA EN MATEMÁTICAS,"97,21",TESIS PROFESIONAL,09/12/2015,193209,30,VERDADERO
87,MÉXICO,SONORA,HOMBRE,CASADO(A),0,NINGUNA RELIGIÓN,2023-05-23 00:00:00,FALSO,UNIVERSIDAD DE SONORA,INGENIERÍA EN SISTEMAS DE INFORMACIÓN,"84,27",EXAMEN NACIONAL DE CALIDAD (CENEVAL),13/12/2012,193229,37,FALSO
88,MÉXICO,SONORA,HOMBRE,SOLTERO(A),0,CATÓLICA,2023-05-23 00:00:00,FALSO,UNIVERSIDAD DE SONORA,CIENCIAS DE LA COMPUTACIÓN,"93,75",POR PROMEDIO,02/02/2023,191220,25,FALSO
89,MÉXICO,SONORA,MUJER,SOLTERO(A),0,CATÓLICA,2023-05-24 00:00:00,FALSO,UNIVERSIDAD KINO,INGENIERÍA EN SISTEMAS COMPUTACIONALES.,94,POR PROMEDIO,10/11/2023,193236,36,FALSO
90,MÉXICO,SONORA,MUJER,SOLTERO(A),0,NO DESEO DECLARARLA,2023-05-24 00:00:00,VERDADERO,UNIVERSIDAD DE SONORA,LICENCIATURA EN CIENCIAS DE LA COMPUTACIÓN,"86,63",EXAMEN NACIONAL DE CALIDAD (CENEVAL),09/04/2023,193093,24,VERDADERO
91,MÉXICO,SONORA,HOMBRE,SOLTERO(A),0,CATÓLICA,2023-05-25 00:00:00,FALSO,UNIVERSIDAD DE SONORA,INGENIERÍA INDUSTRIAL Y DE SISTEMAS,"85,58",EXAMEN NACIONAL DE CALIDAD (CENEVAL),26/06/2023,193263,22,FALSO
92,MÉXICO,SONORA,HOMBRE,SOLTERO(A),0,NO DESEO DECLARARLA,2023-05-26 00:00:00,FALSO,UNISON,INGENIERÍA EN SISTEMAS DE INFORMACIÓN,"89,35",NINGUNO,,193124,26,FALSO
93,MÉXICO,SONORA,HOMBRE,CASADO(A),3,CATÓLICA,2023-05-25 00:00:00,FALSO,UNIVERSIDAD DE SONORA,INGENIERÍA INDUSTRIAL Y DE SISTEMAS,83,EXAMEN NACIONAL DE CALIDAD (CENEVAL),31/10/2008,188160,39,FALSO
94,MÉXICO,SONORA,HOMBRE,SOLTERO(A),0,NO DESEO DECLARARLA,2023-05-26 00:00:00,FALSO,UNIVERSIDAD DE SONORA,LICENCIATURA EN FÍSICA,91,NINGUNO,18/11/2021,193268,26,FALSO
95,MÉXICO,SONORA,HOMBRE,SOLTERO(A),0,CATÓLICA,2023-05-26 00:00:00,FALSO,UNIVERSIDAD DEL VALLE DE MEXICO,LICENCIATURA EN DERECHO,85,POR PROMEDIO,24/11/2015,193275,30,FALSO
96,MÉXICO,SONORA,HOMBRE,SOLTERO(A),0,CATÓLICA,2023-05-26 00:00:00,FALSO,INSTITUTO TECNOLÓGICO DE HERMOSILLO,INGENIERÍA MECATRÓNICA,"92,16",TRABAJO PROFESIONAL,15/06/2023,191764,23,FALSO
97,MÉXICO,SONORA,HOMBRE,SOLTERO(A),0,NINGUNA RELIGIÓN,2023-05-26 00:00:00,VERDADERO,UNIVERSIDAD DE SONORA,LICENCIATURA EN FÍSICA,90,POR PROMEDIO,,193278,24,VERDADERO
98,MÉXICO,SONORA,HOMBRE,SOLTERO(A),0,NINGUNA RELIGIÓN,2023-05-26 00:00:00,FALSO,UNISON,LICENCIATURA EN MATEMATICAS,"89,7",TESIS PROFESIONAL,05/10/2018,193283,28,FALSO
99,MÉXICO,SONORA,HOMBRE,SOLTERO(A),0,NINGUNA RELIGIÓN,2023-05-26 00:00:00,FALSO,UNISON,LICENCIATURA EN CIENCIAS DE LA COMPUTACIÓN,"87,74",POR PROMEDIO,14/03/2023,193283,28,FALSO
100,MÉXICO,SONORA,HOMBRE,SOLTERO(A),0,NO DESEO DECLARARLA,,FALSO,UNISON,LIC. CIENCIAS DE LA COMPUTACIÓN,"91,71",POR PROMEDIO,20/01/2023,193256,23,FALSO
